Id,Label,mergenode,businesstable
101,PLACE.E53,HERITAGE_PLACE.E27,
102,MODERN_COUNTRY_TERRITORY.E48,HERITAGE_PLACE.E27,
103,COUNTRY_TYPE.E55,HERITAGE_PLACE.E27,domains
104,COUNTRY_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_PLACE.E27,
105,ADMINISTRATIVE_DIVISION.E53,HERITAGE_PLACE.E27,
106,ADMINISTRATIVE_DIVISION_TYPE.E55,HERITAGE_PLACE.E27,domains
107,ADMINISTRATIVE_DIVISION_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_PLACE.E27,
108,ADMINISTRATIVE_DIVISION_NAME.E44,HERITAGE_PLACE.E27,strings
109,TOPOGRAPHY_TYPE.E55,HERITAGE_PLACE.E27,domains
110,TOPOGRAPHY_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_PLACE.E27,
111,DECLARATIVE_PLACE.SP6,HERITAGE_PLACE.E27,
112,GEOMETRY_EXTENT_OBSERVATION.S4,HERITAGE_PLACE.E27,
113,GEOMETRY_EXTENT_CERTAINTY.I6,HERITAGE_PLACE.E27,domains
114,GEOMETRY_EXTENT_CERTAINTY_AUTHORITY_DOCUMENT.E32,HERITAGE_PLACE.E27,
115,GEOMETRY_EXTENT_CERTAINTY_TYPE_DEFINITION.S9,HERITAGE_PLACE.E27,
144,GEOMETRY_EXTENT_CERTAINTY_DEFINITION.E31,HERITAGE_PLACE.E27,
116,GEOMETRIC_PLACE_EXPRESSION.SP5,HERITAGE_PLACE.E27,geometries
117,GEOMETRY_LOCATION_OBSERVATION.S4,HERITAGE_PLACE.E27,
118,LOCATION_CERTAINTY_TYPE_DEFINITION.S9,HERITAGE_PLACE.E27,
119,LOCATION_CERTAINTY_DEFINITION.E31,HERITAGE_PLACE.E27,
120,LOCATION_CERTAINTY.I6,HERITAGE_PLACE.E27,domains
121,LOCATION_CERTAINTY_AUTHORITY_DOCUMENT.E32,HERITAGE_PLACE.E27,
122,SPATIAL_COORDINATES_REF_SYSTEM.SP4,HERITAGE_PLACE.E27,domains
123,SPATIAL_COORDINATES_REF_SYSTEM_AUTHORITY_DOCUMENT.E32,HERITAGE_PLACE.E27,
124,CADASTRAL_REFERENCE.E44,HERITAGE_PLACE.E27,strings
125,CADASTRAL_REFERENCE_TYPE_DEFINITION.E55,HERITAGE_PLACE.E27,
